[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 51531890[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 5.07728130, grad/param norm = 1.2957e+00, time/batch = 1.0034s[0m	
[0m221/34900 (epoch 0.317), train_loss = 3.31444479, grad/param norm = 5.0511e-02, time/batch = 0.8033s[0m	
[0m222/34900 (epoch 0.318), train_loss = 3.29457999, grad/param norm = 5.2042e-02, time/batch = 0.8120s[0m	
[0m223/34900 (epoch 0.319), train_loss = 3.27136356, grad/param norm = 5.4157e-02, time/batch = 0.8118s[0m	
[0m224/34900 (epoch 0.321), train_loss = 3.44277467, grad/param norm = 6.3991e-02, time/batch = 0.8084s[0m	
[0m225/34900 (epoch 0.322), train_loss = 3.40117074, grad/param norm = 6.1845e-02, time/batch = 0.8112s[0m	
[0m226/34900 (epoch 0.324), train_loss = 3.34620975, grad/param norm = 3.2423e-02, time/batch = 0.8092s[0m	
[0m227/34900 (epoch 0.325), train_loss = 3.35192617, grad/param norm = 4.4710e-02, time/batch = 0.8103s[0m	
[0m228/34900 (epoch 0.327), train_loss = 3.33418004, grad/param norm = 5.7410e-02, time/batch = 0.8053s[0m	
[0m229/34900 (epoch 0.328), train_loss = 3.35436461, grad/param norm = 3.8577e-02, time/batch = 0.8092s[0m	
[0m230/34900 (epoch 0.330), train_loss = 3.28892458, grad/param norm = 4.0770e-02, time/batch = 0.8110s[0m	
[0m231/34900 (epoch 0.331), train_loss = 3.26796785, grad/param norm = 4.8312e-02, time/batch = 0.8032s[0m	
[0m232/34900 (epoch 0.332), train_loss = 3.32315045, grad/param norm = 5.8949e-02, time/batch = 0.8077s[0m	
[0m233/34900 (epoch 0.334), train_loss = 3.25985814, grad/param norm = 5.6593e-02, time/batch = 0.8104s[0m	
[0m234/34900 (epoch 0.335), train_loss = 3.24090440, grad/param norm = 5.5160e-02, time/batch = 0.8096s[0m	
[0m235/34900 (epoch 0.337), train_loss = 3.28649961, grad/param norm = 4.4936e-02, time/batch = 0.8091s[0m	
[0m236/34900 (epoch 0.338), train_loss = 3.22378083, grad/param norm = 3.8474e-02, time/batch = 0.8078s[0m	
[0m237/34900 (epoch 0.340), train_loss = 3.26396292, grad/param norm = 6.2368e-02, time/batch = 0.8083s[0m	
[0m238/34900 (epoch 0.341), train_loss = 3.22014898, grad/param norm = 5.9137e-02, time/batch = 0.8108s[0m	
[0m239/34900 (epoch 0.342), train_loss = 3.22414937, grad/param norm = 3.7407e-02, time/batch = 0.8076s[0m	
[0m240/34900 (epoch 0.344), train_loss = 3.22590802, grad/param norm = 3.6364e-02, time/batch = 0.8090s[0m	
[0m241/34900 (epoch 0.345), train_loss = 3.24916375, grad/param norm = 4.2535e-02, time/batch = 0.8060s[0m	
[0m242/34900 (epoch 0.347), train_loss = 3.27940500, grad/param norm = 5.2139e-02, time/batch = 0.8073s[0m	
[0m243/34900 (epoch 0.348), train_loss = 3.28723235, grad/param norm = 5.1010e-02, time/batch = 0.8083s[0m	
[0m244/34900 (epoch 0.350), train_loss = 3.26003747, grad/param norm = 5.4057e-02, time/batch = 0.8055s[0m	
[0m245/34900 (epoch 0.351), train_loss = 3.26130921, grad/param norm = 4.1524e-02, time/batch = 0.8066s[0m	
[0m246/34900 (epoch 0.352), train_loss = 3.27518819, grad/param norm = 4.8049e-02, time/batch = 0.8121s[0m	
[0m247/34900 (epoch 0.354), train_loss = 3.22996663, grad/param norm = 3.5735e-02, time/batch = 0.8087s[0m	
[0m248/34900 (epoch 0.355), train_loss = 3.29894405, grad/param norm = 4.4971e-02, time/batch = 0.8086s[0m	
[0m249/34900 (epoch 0.357), train_loss = 3.33087338, grad/param norm = 5.8343e-02, time/batch = 0.8095s[0m	
[0m250/34900 (epoch 0.358), train_loss = 3.30894026, grad/param norm = 6.2656e-02, time/batch = 0.8090s[0m	
[0m251/34900 (epoch 0.360), train_loss = 3.32874132, grad/param norm = 5.6369e-02, time/batch = 0.8043s[0m	
[0m252/34900 (epoch 0.361), train_loss = 3.30059941, grad/param norm = 4.1218e-02, time/batch = 0.8097s[0m	
[0m253/34900 (epoch 0.362), train_loss = 3.27382990, grad/param norm = 3.6844e-02, time/batch = 0.8083s[0m	
[0m254/34900 (epoch 0.364), train_loss = 3.22333858, grad/param norm = 4.5425e-02, time/batch = 0.8091s[0m	
[0m255/34900 (epoch 0.365), train_loss = 3.25607508, grad/param norm = 5.2305e-02, time/batch = 0.8061s[0m	
[0m256/34900 (epoch 0.367), train_loss = 3.23335716, grad/param norm = 5.0142e-02, time/batch = 0.8070s[0m	
[0m257/34900 (epoch 0.368), train_loss = 3.19052405, grad/param norm = 4.3443e-02, time/batch = 0.8105s[0m	
[0m258/34900 (epoch 0.370), train_loss = 3.24146347, grad/param norm = 4.4639e-02, time/batch = 0.8097s[0m	
[0m259/34900 (epoch 0.371), train_loss = 3.23530371, grad/param norm = 4.0804e-02, time/batch = 0.8085s[0m	
[0m260/34900 (epoch 0.372), train_loss = 3.18851563, grad/param norm = 4.8842e-02, time/batch = 0.8071s[0m	
[0m261/34900 (epoch 0.374), train_loss = 3.23595654, grad/param norm = 5.6877e-02, time/batch = 0.8066s[0m	
[0m262/34900 (epoch 0.375), train_loss = 3.24707145, grad/param norm = 4.7358e-02, time/batch = 0.8061s[0m	
[0m263/34900 (epoch 0.377), train_loss = 3.25625101, grad/param norm = 4.7400e-02, time/batch = 0.8084s[0m	
[0m264/34900 (epoch 0.378), train_loss = 3.30621180, grad/param norm = 4.7746e-02, time/batch = 0.8104s[0m	
[0m265/34900 (epoch 0.380), train_loss = 3.26416833, grad/param norm = 4.5281e-02, time/batch = 0.8088s[0m	
[0m266/34900 (epoch 0.381), train_loss = 3.30918472, grad/param norm = 5.3923e-02, time/batch = 0.8067s[0m	
[0m267/34900 (epoch 0.383), train_loss = 3.31309453, grad/param norm = 4.7386e-02, time/batch = 0.8088s[0m	
[0m268/34900 (epoch 0.384), train_loss = 3.28347405, grad/param norm = 3.3117e-02, time/batch = 0.8044s[0m	
[0m269/34900 (epoch 0.385), train_loss = 3.24194678, grad/param norm = 5.1376e-02, time/batch = 0.8067s[0m	
[0m270/34900 (epoch 0.387), train_loss = 3.22563887, grad/param norm = 4.7101e-02, time/batch = 0.8122s[0m	
[0m271/34900 (epoch 0.388), train_loss = 3.26658427, grad/param norm = 5.2310e-02, time/batch = 0.8059s[0m	
[0m272/34900 (epoch 0.390), train_loss = 3.30596254, grad/param norm = 4.6337e-02, time/batch = 0.8081s[0m	
[0m273/34900 (epoch 0.391), train_loss = 3.26658273, grad/param norm = 3.3126e-02, time/batch = 0.8087s[0m	
[0m274/34900 (epoch 0.393), train_loss = 3.26220057, grad/param norm = 4.0631e-02, time/batch = 0.8061s[0m	
[0m275/34900 (epoch 0.394), train_loss = 3.22932609, grad/param norm = 4.1454e-02, time/batch = 0.8111s[0m	
[0m276/34900 (epoch 0.395), train_loss = 3.23538851, grad/param norm = 4.4467e-02, time/batch = 0.8057s[0m	
[0m277/34900 (epoch 0.397), train_loss = 3.26288985, grad/param norm = 3.8958e-02, time/batch = 0.8100s[0m	
[0m278/34900 (epoch 0.398), train_loss = 3.26929404, grad/param norm = 3.6621e-02, time/batch = 0.8106s[0m	
[0m279/34900 (epoch 0.400), train_loss = 3.30137808, grad/param norm = 3.8244e-02, time/batch = 0.8080s[0m	
[0m280/34900 (epoch 0.401), train_loss = 3.28445382, grad/param norm = 4.5669e-02, time/batch = 0.8078s[0m	
[0m281/34900 (epoch 0.403), train_loss = 3.24503832, grad/param norm = 4.5998e-02, time/batch = 0.8016s[0m	
[0m282/34900 (epoch 0.404), train_loss = 3.26903865, grad/param norm = 4.1032e-02, time/batch = 0.8046s[0m	
[0m283/34900 (epoch 0.405), train_loss = 3.29251095, grad/param norm = 4.7836e-02, time/batch = 0.8117s[0m	
[0m284/34900 (epoch 0.407), train_loss = 3.26676614, grad/param norm = 5.8577e-02, time/batch = 0.8084s[0m	
[0m285/34900 (epoch 0.408), train_loss = 3.31774169, grad/param norm = 9.2718e-02, time/batch = 0.8067s[0m	
[0m286/34900 (epoch 0.410), train_loss = 3.27425567, grad/param norm = 8.4755e-02, time/batch = 0.8076s[0m	
[0m287/34900 (epoch 0.411), train_loss = 3.23113229, grad/param norm = 5.1090e-02, time/batch = 0.8046s[0m	
[0m288/34900 (epoch 0.413), train_loss = 3.30673300, grad/param norm = 4.0699e-02, time/batch = 0.8112s[0m	
[0m289/34900 (epoch 0.414), train_loss = 3.34723640, grad/param norm = 4.5585e-02, time/batch = 0.8066s[0m	
[0m290/34900 (epoch 0.415), train_loss = 3.30934112, grad/param norm = 4.3313e-02, time/batch = 0.8089s[0m	
[0m291/34900 (epoch 0.417), train_loss = 3.29280344, grad/param norm = 4.4716e-02, time/batch = 0.8066s[0m	
[0m292/34900 (epoch 0.418), train_loss = 3.28453274, grad/param norm = 3.2094e-02, time/batch = 0.8072s[0m	
[0m293/34900 (epoch 0.420), train_loss = 3.26103098, grad/param norm = 3.2648e-02, time/batch = 0.8066s[0m	
[0m294/34900 (epoch 0.421), train_loss = 3.22250474, grad/param norm = 3.9816e-02, time/batch = 0.8125s[0m	
[0m295/34900 (epoch 0.423), train_loss = 3.27522581, grad/param norm = 4.0791e-02, time/batch = 0.8061s[0m	
[0m296/34900 (epoch 0.424), train_loss = 3.26014859, grad/param norm = 4.7459e-02, time/batch = 0.8084s[0m	
[0m297/34900 (epoch 0.426), train_loss = 3.28121574, grad/param norm = 6.4327e-02, time/batch = 0.8084s[0m	
[0m298/34900 (epoch 0.427), train_loss = 3.35504282, grad/param norm = 5.1091e-02, time/batch = 0.8093s[0m	
[0m299/34900 (epoch 0.428), train_loss = 3.30710878, grad/param norm = 3.4313e-02, time/batch = 0.8118s[0m	
[0m300/34900 (epoch 0.430), train_loss = 3.30460496, grad/param norm = 4.0266e-02, time/batch = 0.8045s[0m	
[0m301/34900 (epoch 0.431), train_loss = 3.29957139, grad/param norm = 4.1766e-02, time/batch = 0.8088s[0m	
[0m302/34900 (epoch 0.433), train_loss = 3.27621189, grad/param norm = 4.9947e-02, time/batch = 0.8078s[0m	
[0m303/34900 (epoch 0.434), train_loss = 3.27881645, grad/param norm = 5.0329e-02, time/batch = 0.8077s[0m	
[0m304/34900 (epoch 0.436), train_loss = 3.27735775, grad/param norm = 5.0971e-02, time/batch = 0.8053s[0m	
[0m305/34900 (epoch 0.437), train_loss = 3.29855000, grad/param norm = 4.1738e-02, time/batch = 0.8104s[0m	
[0m306/34900 (epoch 0.438), train_loss = 3.33387442, grad/param norm = 4.8339e-02, time/batch = 0.8020s[0m	
[0m307/34900 (epoch 0.440), train_loss = 3.34153335, grad/param norm = 5.8697e-02, time/batch = 0.8098s[0m	
[0m308/34900 (epoch 0.441), train_loss = 3.26293928, grad/param norm = 6.1077e-02, time/batch = 0.8077s[0m	
[0m309/34900 (epoch 0.443), train_loss = 3.32589734, grad/param norm = 4.8139e-02, time/batch = 0.8055s[0m	
[0m310/34900 (epoch 0.444), train_loss = 3.31132333, grad/param norm = 4.8854e-02, time/batch = 0.8078s[0m	
[0m311/34900 (epoch 0.446), train_loss = 3.26946727, grad/param norm = 5.1726e-02, time/batch = 0.8049s[0m	
[0m312/34900 (epoch 0.447), train_loss = 3.30565716, grad/param norm = 4.4651e-02, time/batch = 0.8091s[0m	
[0m313/34900 (epoch 0.448), train_loss = 3.34929234, grad/param norm = 3.7036e-02, time/batch = 0.8093s[0m	
[0m314/34900 (epoch 0.450), train_loss = 3.26999277, grad/param norm = 3.9575e-02, time/batch = 0.8079s[0m	
[0m315/34900 (epoch 0.451), train_loss = 3.28757377, grad/param norm = 3.5971e-02, time/batch = 0.8101s[0m	
[0m316/34900 (epoch 0.453), train_loss = 3.25679380, grad/param norm = 4.0594e-02, time/batch = 0.8068s[0m	
[0m317/34900 (epoch 0.454), train_loss = 3.24984406, grad/param norm = 7.4135e-02, time/batch = 0.8071s[0m	
[0m318/34900 (epoch 0.456), train_loss = 3.23819292, grad/param norm = 7.1297e-02, time/batch = 0.8134s[0m	
[0m319/34900 (epoch 0.457), train_loss = 3.25341239, grad/param norm = 4.7057e-02, time/batch = 0.8098s[0m	
[0m320/34900 (epoch 0.458), train_loss = 3.26342925, grad/param norm = 3.9851e-02, time/batch = 0.8099s[0m	
[0m321/34900 (epoch 0.460), train_loss = 3.24002325, grad/param norm = 3.3593e-02, time/batch = 0.8044s[0m	
[0m322/34900 (epoch 0.461), train_loss = 3.23918893, grad/param norm = 6.0172e-02, time/batch = 0.8065s[0m	
[0m323/34900 (epoch 0.463), train_loss = 3.29420656, grad/param norm = 4.8407e-02, time/batch = 0.8062s[0m	
[0m324/34900 (epoch 0.464), train_loss = 3.24002368, grad/param norm = 4.5085e-02, time/batch = 0.8065s[0m	
[0m325/34900 (epoch 0.466), train_loss = 3.24716727, grad/param norm = 3.4085e-02, time/batch = 0.8101s[0m	
[0m326/34900 (epoch 0.467), train_loss = 3.25249771, grad/param norm = 3.0812e-02, time/batch = 0.8087s[0m	
[0m327/34900 (epoch 0.468), train_loss = 3.24577652, grad/param norm = 4.2868e-02, time/batch = 0.8097s[0m	
[0m328/34900 (epoch 0.470), train_loss = 3.25074194, grad/param norm = 4.1990e-02, time/batch = 0.8073s[0m	
[0m329/34900 (epoch 0.471), train_loss = 3.22333377, grad/param norm = 6.5456e-02, time/batch = 0.8037s[0m	
[0m330/34900 (epoch 0.473), train_loss = 3.28487366, grad/param norm = 6.7465e-02, time/batch = 0.8066s[0m	
[0m331/34900 (epoch 0.474), train_loss = 3.26677057, grad/param norm = 4.1622e-02, time/batch = 0.8027s[0m	
[0m332/34900 (epoch 0.476), train_loss = 3.32974591, grad/param norm = 4.6357e-02, time/batch = 0.8119s[0m	
[0m333/34900 (epoch 0.477), train_loss = 3.31145544, grad/param norm = 6.3591e-02, time/batch = 0.8076s[0m	
[0m334/34900 (epoch 0.479), train_loss = 3.22181260, grad/param norm = 5.6060e-02, time/batch = 0.8076s[0m	
[0m335/34900 (epoch 0.480), train_loss = 3.25649400, grad/param norm = 4.5000e-02, time/batch = 0.8066s[0m	
[0m336/34900 (epoch 0.481), train_loss = 3.22473865, grad/param norm = 4.0462e-02, time/batch = 0.8101s[0m	
[0m337/34900 (epoch 0.483), train_loss = 3.26138610, grad/param norm = 7.1175e-02, time/batch = 0.8084s[0m	
[0m338/34900 (epoch 0.484), train_loss = 3.31838333, grad/param norm = 7.7380e-02, time/batch = 0.8113s[0m	
[0m339/34900 (epoch 0.486), train_loss = 3.31738552, grad/param norm = 4.1737e-02, time/batch = 0.8105s[0m	
[0m340/34900 (epoch 0.487), train_loss = 3.27702043, grad/param norm = 3.9981e-02, time/batch = 0.8086s[0m	
[0m341/34900 (epoch 0.489), train_loss = 3.33077690, grad/param norm = 5.3174e-02, time/batch = 0.8045s[0m	
[0m342/34900 (epoch 0.490), train_loss = 3.31828551, grad/param norm = 6.1259e-02, time/batch = 0.8104s[0m	
[0m343/34900 (epoch 0.491), train_loss = 3.34206777, grad/param norm = 7.0354e-02, time/batch = 0.8070s[0m	
[0m344/34900 (epoch 0.493), train_loss = 3.33619916, grad/param norm = 6.3196e-02, time/batch = 0.8077s[0m	
[0m345/34900 (epoch 0.494), train_loss = 3.28218739, grad/param norm = 4.4347e-02, time/batch = 0.8127s[0m	
[0m346/34900 (epoch 0.496), train_loss = 3.33061994, grad/param norm = 4.4067e-02, time/batch = 0.8065s[0m	
[0m347/34900 (epoch 0.497), train_loss = 3.34073793, grad/param norm = 5.4486e-02, time/batch = 0.8064s[0m	
[0m348/34900 (epoch 0.499), train_loss = 3.33750531, grad/param norm = 5.9603e-02, time/batch = 0.8095s[0m	
[0m349/34900 (epoch 0.500), train_loss = 3.31549664, grad/param norm = 7.8638e-02, time/batch = 0.8103s[0m	
[0m350/34900 (epoch 0.501), train_loss = 3.27900609, grad/param norm = 6.6521e-02, time/batch = 0.8103s[0m	
[0m351/34900 (epoch 0.503), train_loss = 3.26531125, grad/param norm = 3.8196e-02, time/batch = 0.8060s[0m	
[0m352/34900 (epoch 0.504), train_loss = 3.25814384, grad/param norm = 4.0669e-02, time/batch = 0.8098s[0m	
[0m353/34900 (epoch 0.506), train_loss = 3.17622350, grad/param norm = 4.1398e-02, time/batch = 0.8123s[0m	
[0m354/34900 (epoch 0.507), train_loss = 3.16172598, grad/param norm = 5.6218e-02, time/batch = 0.8074s[0m	
[0m355/34900 (epoch 0.509), train_loss = 3.23538640, grad/param norm = 7.4820e-02, time/batch = 0.8106s[0m	
[0m356/34900 (epoch 0.510), train_loss = 3.27357791, grad/param norm = 1.5141e-01, time/batch = 0.8139s[0m	
[0m357/34900 (epoch 0.511), train_loss = 3.26461317, grad/param norm = 9.5583e-02, time/batch = 0.8083s[0m	
[0m358/34900 (epoch 0.513), train_loss = 3.21069975, grad/param norm = 4.7161e-02, time/batch = 0.8124s[0m	
[0m359/34900 (epoch 0.514), train_loss = 3.19780645, grad/param norm = 3.3495e-02, time/batch = 0.8057s[0m	
[0m360/34900 (epoch 0.516), train_loss = 3.19347405, grad/param norm = 6.5716e-02, time/batch = 0.8083s[0m	
[0m361/34900 (epoch 0.517), train_loss = 3.29458601, grad/param norm = 6.5281e-02, time/batch = 0.8060s[0m	
[0m362/34900 (epoch 0.519), train_loss = 3.18656594, grad/param norm = 4.6350e-02, time/batch = 0.8106s[0m	
[0m363/34900 (epoch 0.520), train_loss = 3.20354340, grad/param norm = 4.4099e-02, time/batch = 0.8071s[0m	
[0m364/34900 (epoch 0.521), train_loss = 3.30793505, grad/param norm = 1.2759e-01, time/batch = 0.8116s[0m	
[0m365/34900 (epoch 0.523), train_loss = 3.34764689, grad/param norm = 9.8366e-02, time/batch = 0.8055s[0m	
[0m366/34900 (epoch 0.524), train_loss = 3.18820608, grad/param norm = 5.7312e-02, time/batch = 0.8075s[0m	
[0m367/34900 (epoch 0.526), train_loss = 3.28498702, grad/param norm = 4.4952e-02, time/batch = 0.8096s[0m	
[0m368/34900 (epoch 0.527), train_loss = 3.29340382, grad/param norm = 7.8286e-02, time/batch = 0.8120s[0m	
[0m369/34900 (epoch 0.529), train_loss = 3.29441709, grad/param norm = 7.1497e-02, time/batch = 0.8117s[0m	
[0m370/34900 (epoch 0.530), train_loss = 3.19360978, grad/param norm = 3.6971e-02, time/batch = 0.8082s[0m	
[0m371/34900 (epoch 0.532), train_loss = 3.23614318, grad/param norm = 3.1922e-02, time/batch = 0.8070s[0m	
[0m372/34900 (epoch 0.533), train_loss = 3.18313524, grad/param norm = 5.0565e-02, time/batch = 0.8096s[0m	
[0m373/34900 (epoch 0.534), train_loss = 3.22087759, grad/param norm = 6.6260e-02, time/batch = 0.8117s[0m	
[0m374/34900 (epoch 0.536), train_loss = 3.25929774, grad/param norm = 9.9822e-02, time/batch = 0.8123s[0m	
[0m375/34900 (epoch 0.537), train_loss = 3.23340791, grad/param norm = 7.8537e-02, time/batch = 0.8075s[0m	
[0m376/34900 (epoch 0.539), train_loss = 3.20255846, grad/param norm = 4.6682e-02, time/batch = 0.8083s[0m	
[0m377/34900 (epoch 0.540), train_loss = 3.28434637, grad/param norm = 5.9042e-02, time/batch = 0.8095s[0m	
[0m378/34900 (epoch 0.542), train_loss = 3.31909873, grad/param norm = 1.2644e-01, time/batch = 0.8088s[0m	
[0m379/34900 (epoch 0.543), train_loss = 3.33600488, grad/param norm = 1.0561e-01, time/batch = 0.8111s[0m	
[0m380/34900 (epoch 0.544), train_loss = 3.17866019, grad/param norm = 5.0891e-02, time/batch = 0.8092s[0m	
[0m381/34900 (epoch 0.546), train_loss = 3.22283107, grad/param norm = 3.2743e-02, time/batch = 0.8041s[0m	
[0m382/34900 (epoch 0.547), train_loss = 3.14438781, grad/param norm = 5.0296e-02, time/batch = 0.8095s[0m	
[0m383/34900 (epoch 0.549), train_loss = 3.15996642, grad/param norm = 7.6225e-02, time/batch = 0.8110s[0m	
[0m384/34900 (epoch 0.550), train_loss = 3.15939533, grad/param norm = 1.0100e-01, time/batch = 0.8105s[0m	
[0m385/34900 (epoch 0.552), train_loss = 3.12753826, grad/param norm = 7.0161e-02, time/batch = 0.8081s[0m	
[0m386/34900 (epoch 0.553), train_loss = 3.04209321, grad/param norm = 3.2954e-02, time/batch = 0.8125s[0m	
[0m387/34900 (epoch 0.554), train_loss = 3.12331100, grad/param norm = 4.8542e-02, time/batch = 0.8091s[0m	
[0m388/34900 (epoch 0.556), train_loss = 3.07510942, grad/param norm = 5.2090e-02, time/batch = 0.8072s[0m	
[0m389/34900 (epoch 0.557), train_loss = 3.16072395, grad/param norm = 9.8410e-02, time/batch = 0.8130s[0m	
[0m390/34900 (epoch 0.559), train_loss = 3.50321196, grad/param norm = 2.0675e-01, time/batch = 0.8116s[0m	
[0m391/34900 (epoch 0.560), train_loss = 3.28672284, grad/param norm = 9.5206e-02, time/batch = 0.8064s[0m	
[0m392/34900 (epoch 0.562), train_loss = 3.16543208, grad/param norm = 6.9878e-02, time/batch = 0.8096s[0m	
[0m393/34900 (epoch 0.563), train_loss = 3.20595976, grad/param norm = 4.8033e-02, time/batch = 0.8112s[0m	
[0m394/34900 (epoch 0.564), train_loss = 3.06563320, grad/param norm = 5.3944e-02, time/batch = 0.8114s[0m	
[0m395/34900 (epoch 0.566), train_loss = 3.17521505, grad/param norm = 4.4668e-02, time/batch = 0.8093s[0m	
[0m396/34900 (epoch 0.567), train_loss = 3.15116542, grad/param norm = 5.9161e-02, time/batch = 0.8117s[0m	
[0m397/34900 (epoch 0.569), train_loss = 3.13613880, grad/param norm = 5.6473e-02, time/batch = 0.8096s[0m	
[0m398/34900 (epoch 0.570), train_loss = 3.08277226, grad/param norm = 6.6887e-02, time/batch = 0.8104s[0m	
[0m399/34900 (epoch 0.572), train_loss = 3.12582054, grad/param norm = 5.2987e-02, time/batch = 0.8084s[0m	
[0m400/34900 (epoch 0.573), train_loss = 3.15226014, grad/param norm = 8.4816e-02, time/batch = 0.8124s[0m	
[0m401/34900 (epoch 0.574), train_loss = 3.20318763, grad/param norm = 1.3599e-01, time/batch = 0.8027s[0m	
[0m402/34900 (epoch 0.576), train_loss = 3.11867585, grad/param norm = 7.4230e-02, time/batch = 0.8071s[0m	
[0m403/34900 (epoch 0.577), train_loss = 3.04728170, grad/param norm = 5.5698e-02, time/batch = 0.8115s[0m	
[0m404/34900 (epoch 0.579), train_loss = 3.11562839, grad/param norm = 5.0064e-02, time/batch = 0.8095s[0m	
[0m405/34900 (epoch 0.580), train_loss = 3.12012959, grad/param norm = 8.7742e-02, time/batch = 0.8074s[0m	
[0m406/34900 (epoch 0.582), train_loss = 3.16673459, grad/param norm = 1.0081e-01, time/batch = 0.8141s[0m	
[0m407/34900 (epoch 0.583), train_loss = 3.08254656, grad/param norm = 5.7805e-02, time/batch = 0.8115s[0m	
[0m408/34900 (epoch 0.585), train_loss = 3.10431406, grad/param norm = 3.6711e-02, time/batch = 0.8085s[0m	
[0m409/34900 (epoch 0.586), train_loss = 3.06254183, grad/param norm = 6.4029e-02, time/batch = 0.8120s[0m	
[0m410/34900 (epoch 0.587), train_loss = 3.10020760, grad/param norm = 9.5159e-02, time/batch = 0.8093s[0m	
[0m411/34900 (epoch 0.589), train_loss = 3.16301032, grad/param norm = 1.1085e-01, time/batch = 0.8106s[0m	
