[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 3445874[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 4.78544177, grad/param norm = 9.4720e-01, time/batch = 0.2546s[0m	
[0m221/34900 (epoch 0.317), train_loss = 2.52466881, grad/param norm = 2.0888e-01, time/batch = 0.1375s[0m	
[0m222/34900 (epoch 0.318), train_loss = 2.52767493, grad/param norm = 2.0280e-01, time/batch = 0.1370s[0m	
[0m223/34900 (epoch 0.319), train_loss = 2.50385886, grad/param norm = 1.7298e-01, time/batch = 0.1376s[0m	
[0m224/34900 (epoch 0.321), train_loss = 2.58057495, grad/param norm = 1.4996e-01, time/batch = 0.1374s[0m	
[0m225/34900 (epoch 0.322), train_loss = 2.53792522, grad/param norm = 1.4125e-01, time/batch = 0.1371s[0m	
[0m226/34900 (epoch 0.324), train_loss = 2.54956575, grad/param norm = 1.4824e-01, time/batch = 0.1399s[0m	
[0m227/34900 (epoch 0.325), train_loss = 2.54614924, grad/param norm = 1.3477e-01, time/batch = 0.1362s[0m	
[0m228/34900 (epoch 0.327), train_loss = 2.48559818, grad/param norm = 1.0400e-01, time/batch = 0.1367s[0m	
[0m229/34900 (epoch 0.328), train_loss = 2.51183346, grad/param norm = 1.1271e-01, time/batch = 0.1365s[0m	
[0m230/34900 (epoch 0.330), train_loss = 2.42268765, grad/param norm = 1.3995e-01, time/batch = 0.1382s[0m	
[0m231/34900 (epoch 0.331), train_loss = 2.43811147, grad/param norm = 1.4661e-01, time/batch = 0.1392s[0m	
[0m232/34900 (epoch 0.332), train_loss = 2.47382175, grad/param norm = 1.2934e-01, time/batch = 0.1378s[0m	
[0m233/34900 (epoch 0.334), train_loss = 2.42509072, grad/param norm = 1.3367e-01, time/batch = 0.1376s[0m	
[0m234/34900 (epoch 0.335), train_loss = 2.37865167, grad/param norm = 1.8884e-01, time/batch = 0.1399s[0m	
[0m235/34900 (epoch 0.337), train_loss = 2.49792633, grad/param norm = 2.8326e-01, time/batch = 0.1394s[0m	
[0m236/34900 (epoch 0.338), train_loss = 2.45914285, grad/param norm = 2.2204e-01, time/batch = 0.1402s[0m	
[0m237/34900 (epoch 0.340), train_loss = 2.40919640, grad/param norm = 1.1329e-01, time/batch = 0.1387s[0m	
[0m238/34900 (epoch 0.341), train_loss = 2.33070362, grad/param norm = 9.6735e-02, time/batch = 0.1376s[0m	
[0m239/34900 (epoch 0.342), train_loss = 2.26402288, grad/param norm = 1.0292e-01, time/batch = 0.1379s[0m	
[0m240/34900 (epoch 0.344), train_loss = 2.33095351, grad/param norm = 1.1128e-01, time/batch = 0.1383s[0m	
[0m241/34900 (epoch 0.345), train_loss = 2.36611135, grad/param norm = 1.4403e-01, time/batch = 0.1404s[0m	
[0m242/34900 (epoch 0.347), train_loss = 2.33958908, grad/param norm = 1.3343e-01, time/batch = 0.1379s[0m	
[0m243/34900 (epoch 0.348), train_loss = 2.31069284, grad/param norm = 1.2197e-01, time/batch = 0.1375s[0m	
[0m244/34900 (epoch 0.350), train_loss = 2.35711187, grad/param norm = 1.3608e-01, time/batch = 0.1376s[0m	
[0m245/34900 (epoch 0.351), train_loss = 2.38827309, grad/param norm = 1.3639e-01, time/batch = 0.1380s[0m	
[0m246/34900 (epoch 0.352), train_loss = 2.37528872, grad/param norm = 1.6713e-01, time/batch = 0.1380s[0m	
[0m247/34900 (epoch 0.354), train_loss = 2.40743840, grad/param norm = 1.9279e-01, time/batch = 0.1383s[0m	
[0m248/34900 (epoch 0.355), train_loss = 2.43969329, grad/param norm = 1.8387e-01, time/batch = 0.1382s[0m	
[0m249/34900 (epoch 0.357), train_loss = 2.47830795, grad/param norm = 2.4960e-01, time/batch = 0.1383s[0m	
[0m250/34900 (epoch 0.358), train_loss = 2.47814864, grad/param norm = 1.6908e-01, time/batch = 0.1378s[0m	
[0m251/34900 (epoch 0.360), train_loss = 2.46383458, grad/param norm = 1.6325e-01, time/batch = 0.1392s[0m	
[0m252/34900 (epoch 0.361), train_loss = 2.46157822, grad/param norm = 2.0409e-01, time/batch = 0.1379s[0m	
[0m253/34900 (epoch 0.362), train_loss = 2.47903050, grad/param norm = 1.3713e-01, time/batch = 0.1385s[0m	
[0m254/34900 (epoch 0.364), train_loss = 2.33818445, grad/param norm = 1.0644e-01, time/batch = 0.1398s[0m	
[0m255/34900 (epoch 0.365), train_loss = 2.31236805, grad/param norm = 9.8660e-02, time/batch = 0.1384s[0m	
[0m256/34900 (epoch 0.367), train_loss = 2.34638458, grad/param norm = 1.0886e-01, time/batch = 0.1391s[0m	
[0m257/34900 (epoch 0.368), train_loss = 2.28704035, grad/param norm = 9.8087e-02, time/batch = 0.1386s[0m	
[0m258/34900 (epoch 0.370), train_loss = 2.29644807, grad/param norm = 9.7313e-02, time/batch = 0.1384s[0m	
[0m259/34900 (epoch 0.371), train_loss = 2.29591858, grad/param norm = 9.8841e-02, time/batch = 0.1381s[0m	
[0m260/34900 (epoch 0.372), train_loss = 2.27650995, grad/param norm = 9.7290e-02, time/batch = 0.1384s[0m	
[0m261/34900 (epoch 0.374), train_loss = 2.26007482, grad/param norm = 1.1315e-01, time/batch = 0.1396s[0m	
[0m262/34900 (epoch 0.375), train_loss = 2.26592074, grad/param norm = 1.1324e-01, time/batch = 0.1379s[0m	
[0m263/34900 (epoch 0.377), train_loss = 2.25657372, grad/param norm = 1.2610e-01, time/batch = 0.1379s[0m	
[0m264/34900 (epoch 0.378), train_loss = 2.31720552, grad/param norm = 1.2039e-01, time/batch = 0.1380s[0m	
[0m265/34900 (epoch 0.380), train_loss = 2.32855327, grad/param norm = 1.2831e-01, time/batch = 0.1381s[0m	
[0m266/34900 (epoch 0.381), train_loss = 2.39812938, grad/param norm = 1.4962e-01, time/batch = 0.1379s[0m	
[0m267/34900 (epoch 0.383), train_loss = 2.33416120, grad/param norm = 1.4771e-01, time/batch = 0.1381s[0m	
[0m268/34900 (epoch 0.384), train_loss = 2.30600593, grad/param norm = 1.2044e-01, time/batch = 0.1397s[0m	
[0m269/34900 (epoch 0.385), train_loss = 2.31600585, grad/param norm = 1.6793e-01, time/batch = 0.1387s[0m	
[0m270/34900 (epoch 0.387), train_loss = 2.35983462, grad/param norm = 2.0617e-01, time/batch = 0.1372s[0m	
[0m271/34900 (epoch 0.388), train_loss = 2.25888386, grad/param norm = 1.7002e-01, time/batch = 0.1389s[0m	
[0m272/34900 (epoch 0.390), train_loss = 2.32898788, grad/param norm = 1.2461e-01, time/batch = 0.1375s[0m	
[0m273/34900 (epoch 0.391), train_loss = 2.30200395, grad/param norm = 9.7828e-02, time/batch = 0.1383s[0m	
[0m274/34900 (epoch 0.393), train_loss = 2.30915038, grad/param norm = 1.1672e-01, time/batch = 0.1387s[0m	
[0m275/34900 (epoch 0.394), train_loss = 2.20761420, grad/param norm = 1.2162e-01, time/batch = 0.1378s[0m	
[0m276/34900 (epoch 0.395), train_loss = 2.32693299, grad/param norm = 1.4293e-01, time/batch = 0.1381s[0m	
[0m277/34900 (epoch 0.397), train_loss = 2.28188612, grad/param norm = 1.5629e-01, time/batch = 0.1377s[0m	
[0m278/34900 (epoch 0.398), train_loss = 2.29282039, grad/param norm = 1.4488e-01, time/batch = 0.1385s[0m	
[0m279/34900 (epoch 0.400), train_loss = 2.31526948, grad/param norm = 1.4367e-01, time/batch = 0.1378s[0m	
[0m280/34900 (epoch 0.401), train_loss = 2.33754886, grad/param norm = 1.5033e-01, time/batch = 0.1374s[0m	
[0m281/34900 (epoch 0.403), train_loss = 2.24440922, grad/param norm = 1.2489e-01, time/batch = 0.1390s[0m	
[0m282/34900 (epoch 0.404), train_loss = 2.31170016, grad/param norm = 1.0467e-01, time/batch = 0.1378s[0m	
[0m283/34900 (epoch 0.405), train_loss = 2.25037514, grad/param norm = 1.0154e-01, time/batch = 0.1386s[0m	
[0m284/34900 (epoch 0.407), train_loss = 2.27992909, grad/param norm = 1.0550e-01, time/batch = 0.1377s[0m	
[0m285/34900 (epoch 0.408), train_loss = 2.29196605, grad/param norm = 1.1782e-01, time/batch = 0.1385s[0m	
[0m286/34900 (epoch 0.410), train_loss = 2.24665985, grad/param norm = 1.1515e-01, time/batch = 0.1380s[0m	
[0m287/34900 (epoch 0.411), train_loss = 2.25775833, grad/param norm = 1.2086e-01, time/batch = 0.1381s[0m	
[0m288/34900 (epoch 0.413), train_loss = 2.30701667, grad/param norm = 1.0807e-01, time/batch = 0.1376s[0m	
[0m289/34900 (epoch 0.414), train_loss = 2.35891345, grad/param norm = 1.0756e-01, time/batch = 0.1380s[0m	
[0m290/34900 (epoch 0.415), train_loss = 2.33081954, grad/param norm = 1.3688e-01, time/batch = 0.1379s[0m	
[0m291/34900 (epoch 0.417), train_loss = 2.33322185, grad/param norm = 1.5924e-01, time/batch = 0.1392s[0m	
[0m292/34900 (epoch 0.418), train_loss = 2.29764836, grad/param norm = 1.2336e-01, time/batch = 0.1384s[0m	
[0m293/34900 (epoch 0.420), train_loss = 2.28654755, grad/param norm = 1.2461e-01, time/batch = 0.1387s[0m	
[0m294/34900 (epoch 0.421), train_loss = 2.30159992, grad/param norm = 1.3048e-01, time/batch = 0.1378s[0m	
[0m295/34900 (epoch 0.423), train_loss = 2.31420739, grad/param norm = 1.3470e-01, time/batch = 0.1383s[0m	
[0m296/34900 (epoch 0.424), train_loss = 2.30096524, grad/param norm = 1.4105e-01, time/batch = 0.1379s[0m	
[0m297/34900 (epoch 0.426), train_loss = 2.39263044, grad/param norm = 1.4061e-01, time/batch = 0.1375s[0m	
[0m298/34900 (epoch 0.427), train_loss = 2.31218906, grad/param norm = 1.3853e-01, time/batch = 0.1385s[0m	
[0m299/34900 (epoch 0.428), train_loss = 2.30208458, grad/param norm = 1.1119e-01, time/batch = 0.1379s[0m	
[0m300/34900 (epoch 0.430), train_loss = 2.29942071, grad/param norm = 1.0611e-01, time/batch = 0.1380s[0m	
[0m301/34900 (epoch 0.431), train_loss = 2.26931131, grad/param norm = 1.0544e-01, time/batch = 0.1386s[0m	
[0m302/34900 (epoch 0.433), train_loss = 2.23333351, grad/param norm = 9.3524e-02, time/batch = 0.1383s[0m	
[0m303/34900 (epoch 0.434), train_loss = 2.24374406, grad/param norm = 1.0322e-01, time/batch = 0.1376s[0m	
[0m304/34900 (epoch 0.436), train_loss = 2.25351834, grad/param norm = 1.2040e-01, time/batch = 0.1379s[0m	
[0m305/34900 (epoch 0.437), train_loss = 2.31764421, grad/param norm = 1.2811e-01, time/batch = 0.1378s[0m	
[0m306/34900 (epoch 0.438), train_loss = 2.33229331, grad/param norm = 1.3470e-01, time/batch = 0.1382s[0m	
[0m307/34900 (epoch 0.440), train_loss = 2.32509889, grad/param norm = 1.1974e-01, time/batch = 0.1374s[0m	
[0m308/34900 (epoch 0.441), train_loss = 2.26667517, grad/param norm = 1.0108e-01, time/batch = 0.1383s[0m	
[0m309/34900 (epoch 0.443), train_loss = 2.30831639, grad/param norm = 1.0030e-01, time/batch = 0.1377s[0m	
[0m310/34900 (epoch 0.444), train_loss = 2.31479211, grad/param norm = 1.1446e-01, time/batch = 0.1372s[0m	
[0m311/34900 (epoch 0.446), train_loss = 2.26957973, grad/param norm = 1.4033e-01, time/batch = 0.1387s[0m	
[0m312/34900 (epoch 0.447), train_loss = 2.35997629, grad/param norm = 1.3506e-01, time/batch = 0.1386s[0m	
[0m313/34900 (epoch 0.448), train_loss = 2.33118356, grad/param norm = 1.2988e-01, time/batch = 0.1378s[0m	
[0m314/34900 (epoch 0.450), train_loss = 2.23452549, grad/param norm = 1.3658e-01, time/batch = 0.1384s[0m	
[0m315/34900 (epoch 0.451), train_loss = 2.24461166, grad/param norm = 1.2230e-01, time/batch = 0.1378s[0m	
[0m316/34900 (epoch 0.453), train_loss = 2.19947878, grad/param norm = 1.2130e-01, time/batch = 0.1382s[0m	
[0m317/34900 (epoch 0.454), train_loss = 2.25757778, grad/param norm = 1.3622e-01, time/batch = 0.1380s[0m	
[0m318/34900 (epoch 0.456), train_loss = 2.24258557, grad/param norm = 1.4007e-01, time/batch = 0.1385s[0m	
[0m319/34900 (epoch 0.457), train_loss = 2.21928393, grad/param norm = 1.2434e-01, time/batch = 0.1387s[0m	
[0m320/34900 (epoch 0.458), train_loss = 2.24005333, grad/param norm = 1.0209e-01, time/batch = 0.1377s[0m	
[0m321/34900 (epoch 0.460), train_loss = 2.21540181, grad/param norm = 1.1206e-01, time/batch = 0.1396s[0m	
[0m322/34900 (epoch 0.461), train_loss = 2.19272431, grad/param norm = 1.1012e-01, time/batch = 0.1376s[0m	
[0m323/34900 (epoch 0.463), train_loss = 2.22082808, grad/param norm = 9.2947e-02, time/batch = 0.1376s[0m	
[0m324/34900 (epoch 0.464), train_loss = 2.23128750, grad/param norm = 9.3345e-02, time/batch = 0.1374s[0m	
[0m325/34900 (epoch 0.466), train_loss = 2.15135388, grad/param norm = 9.4383e-02, time/batch = 0.1376s[0m	
[0m326/34900 (epoch 0.467), train_loss = 2.20278692, grad/param norm = 1.0889e-01, time/batch = 0.1385s[0m	
[0m327/34900 (epoch 0.468), train_loss = 2.16089420, grad/param norm = 1.1942e-01, time/batch = 0.1382s[0m	
[0m328/34900 (epoch 0.470), train_loss = 2.24066903, grad/param norm = 1.2231e-01, time/batch = 0.1378s[0m	
[0m329/34900 (epoch 0.471), train_loss = 2.15392199, grad/param norm = 1.2822e-01, time/batch = 0.1385s[0m	
[0m330/34900 (epoch 0.473), train_loss = 2.23557286, grad/param norm = 1.4149e-01, time/batch = 0.1376s[0m	
[0m331/34900 (epoch 0.474), train_loss = 2.26348096, grad/param norm = 1.2694e-01, time/batch = 0.1399s[0m	
[0m332/34900 (epoch 0.476), train_loss = 2.29350804, grad/param norm = 1.2294e-01, time/batch = 0.1379s[0m	
[0m333/34900 (epoch 0.477), train_loss = 2.27218881, grad/param norm = 1.2346e-01, time/batch = 0.1378s[0m	
[0m334/34900 (epoch 0.479), train_loss = 2.20670640, grad/param norm = 1.1677e-01, time/batch = 0.1376s[0m	
[0m335/34900 (epoch 0.480), train_loss = 2.21185839, grad/param norm = 1.2159e-01, time/batch = 0.1375s[0m	
[0m336/34900 (epoch 0.481), train_loss = 2.14921426, grad/param norm = 1.2781e-01, time/batch = 0.1390s[0m	
[0m337/34900 (epoch 0.483), train_loss = 2.14724912, grad/param norm = 1.3268e-01, time/batch = 0.1389s[0m	
[0m338/34900 (epoch 0.484), train_loss = 2.18590872, grad/param norm = 1.0524e-01, time/batch = 0.1375s[0m	
[0m339/34900 (epoch 0.486), train_loss = 2.27249079, grad/param norm = 9.3047e-02, time/batch = 0.1377s[0m	
[0m340/34900 (epoch 0.487), train_loss = 2.17944193, grad/param norm = 9.4422e-02, time/batch = 0.1373s[0m	
[0m341/34900 (epoch 0.489), train_loss = 2.18805259, grad/param norm = 1.0797e-01, time/batch = 0.1387s[0m	
[0m342/34900 (epoch 0.490), train_loss = 2.22483269, grad/param norm = 1.2915e-01, time/batch = 0.1382s[0m	
[0m343/34900 (epoch 0.491), train_loss = 2.30415411, grad/param norm = 1.3365e-01, time/batch = 0.1384s[0m	
[0m344/34900 (epoch 0.493), train_loss = 2.19433262, grad/param norm = 1.1055e-01, time/batch = 0.1385s[0m	
[0m345/34900 (epoch 0.494), train_loss = 2.22531254, grad/param norm = 1.0490e-01, time/batch = 0.1378s[0m	
[0m346/34900 (epoch 0.496), train_loss = 2.19038274, grad/param norm = 1.1929e-01, time/batch = 0.1388s[0m	
[0m347/34900 (epoch 0.497), train_loss = 2.24430333, grad/param norm = 1.3013e-01, time/batch = 0.1378s[0m	
[0m348/34900 (epoch 0.499), train_loss = 2.23596940, grad/param norm = 1.2406e-01, time/batch = 0.1378s[0m	
[0m349/34900 (epoch 0.500), train_loss = 2.20729650, grad/param norm = 1.0001e-01, time/batch = 0.1383s[0m	
[0m350/34900 (epoch 0.501), train_loss = 2.15539136, grad/param norm = 9.6254e-02, time/batch = 0.1373s[0m	
[0m351/34900 (epoch 0.503), train_loss = 2.17853530, grad/param norm = 1.0319e-01, time/batch = 0.1394s[0m	
[0m352/34900 (epoch 0.504), train_loss = 2.20842030, grad/param norm = 9.4809e-02, time/batch = 0.1383s[0m	
[0m353/34900 (epoch 0.506), train_loss = 2.14462660, grad/param norm = 1.0502e-01, time/batch = 0.1384s[0m	
[0m354/34900 (epoch 0.507), train_loss = 2.09499279, grad/param norm = 9.4265e-02, time/batch = 0.1375s[0m	
[0m355/34900 (epoch 0.509), train_loss = 2.16139896, grad/param norm = 9.0817e-02, time/batch = 0.1388s[0m	
[0m356/34900 (epoch 0.510), train_loss = 2.04501974, grad/param norm = 9.4697e-02, time/batch = 0.1382s[0m	
[0m357/34900 (epoch 0.511), train_loss = 2.10129226, grad/param norm = 1.0487e-01, time/batch = 0.1383s[0m	
[0m358/34900 (epoch 0.513), train_loss = 2.17039621, grad/param norm = 1.1836e-01, time/batch = 0.1377s[0m	
[0m359/34900 (epoch 0.514), train_loss = 2.15671915, grad/param norm = 1.1464e-01, time/batch = 0.1390s[0m	
[0m360/34900 (epoch 0.516), train_loss = 2.16558840, grad/param norm = 1.0919e-01, time/batch = 0.1384s[0m	
[0m361/34900 (epoch 0.517), train_loss = 2.14578234, grad/param norm = 1.1599e-01, time/batch = 0.1394s[0m	
[0m362/34900 (epoch 0.519), train_loss = 2.17742469, grad/param norm = 1.2238e-01, time/batch = 0.1382s[0m	
[0m363/34900 (epoch 0.520), train_loss = 2.15467611, grad/param norm = 1.3083e-01, time/batch = 0.1375s[0m	
[0m364/34900 (epoch 0.521), train_loss = 2.20165772, grad/param norm = 1.3007e-01, time/batch = 0.1376s[0m	
[0m365/34900 (epoch 0.523), train_loss = 2.13406602, grad/param norm = 1.1258e-01, time/batch = 0.1376s[0m	
[0m366/34900 (epoch 0.524), train_loss = 2.04254670, grad/param norm = 1.0832e-01, time/batch = 0.1390s[0m	
[0m367/34900 (epoch 0.526), train_loss = 2.13905469, grad/param norm = 1.1817e-01, time/batch = 0.1376s[0m	
[0m368/34900 (epoch 0.527), train_loss = 2.23153588, grad/param norm = 1.1508e-01, time/batch = 0.1375s[0m	
[0m369/34900 (epoch 0.529), train_loss = 2.14022298, grad/param norm = 1.0625e-01, time/batch = 0.1377s[0m	
[0m370/34900 (epoch 0.530), train_loss = 2.14496345, grad/param norm = 1.0451e-01, time/batch = 0.1383s[0m	
[0m371/34900 (epoch 0.532), train_loss = 2.17881507, grad/param norm = 9.6441e-02, time/batch = 0.1388s[0m	
[0m372/34900 (epoch 0.533), train_loss = 2.15253677, grad/param norm = 9.3172e-02, time/batch = 0.1378s[0m	
[0m373/34900 (epoch 0.534), train_loss = 2.12606267, grad/param norm = 8.9931e-02, time/batch = 0.1380s[0m	
[0m374/34900 (epoch 0.536), train_loss = 2.09733364, grad/param norm = 8.8352e-02, time/batch = 0.1387s[0m	
[0m375/34900 (epoch 0.537), train_loss = 2.08835260, grad/param norm = 1.0207e-01, time/batch = 0.1380s[0m	
[0m376/34900 (epoch 0.539), train_loss = 2.06632104, grad/param norm = 1.0477e-01, time/batch = 0.1388s[0m	
[0m377/34900 (epoch 0.540), train_loss = 2.22003145, grad/param norm = 1.0267e-01, time/batch = 0.1376s[0m	
[0m378/34900 (epoch 0.542), train_loss = 2.20407741, grad/param norm = 9.3873e-02, time/batch = 0.1385s[0m	
[0m379/34900 (epoch 0.543), train_loss = 2.06765235, grad/param norm = 8.6776e-02, time/batch = 0.1375s[0m	
[0m380/34900 (epoch 0.544), train_loss = 2.09756752, grad/param norm = 9.0118e-02, time/batch = 0.1380s[0m	
[0m381/34900 (epoch 0.546), train_loss = 2.14053159, grad/param norm = 9.1842e-02, time/batch = 0.1392s[0m	
[0m382/34900 (epoch 0.547), train_loss = 2.12660254, grad/param norm = 9.4816e-02, time/batch = 0.1377s[0m	
[0m383/34900 (epoch 0.549), train_loss = 2.13644037, grad/param norm = 1.0974e-01, time/batch = 0.1375s[0m	
[0m384/34900 (epoch 0.550), train_loss = 2.11926931, grad/param norm = 1.1642e-01, time/batch = 0.1377s[0m	
[0m385/34900 (epoch 0.552), train_loss = 2.15619849, grad/param norm = 1.1858e-01, time/batch = 0.1383s[0m	
[0m386/34900 (epoch 0.553), train_loss = 2.04358776, grad/param norm = 1.2164e-01, time/batch = 0.1382s[0m	
[0m387/34900 (epoch 0.554), train_loss = 2.15152910, grad/param norm = 1.1057e-01, time/batch = 0.1384s[0m	
[0m388/34900 (epoch 0.556), train_loss = 2.06627955, grad/param norm = 9.8302e-02, time/batch = 0.1380s[0m	
[0m389/34900 (epoch 0.557), train_loss = 2.13591321, grad/param norm = 9.8624e-02, time/batch = 0.1381s[0m	
[0m390/34900 (epoch 0.559), train_loss = 2.11296212, grad/param norm = 9.6884e-02, time/batch = 0.1374s[0m	
[0m391/34900 (epoch 0.560), train_loss = 2.10066819, grad/param norm = 8.7019e-02, time/batch = 0.1391s[0m	
[0m392/34900 (epoch 0.562), train_loss = 2.04752632, grad/param norm = 8.0802e-02, time/batch = 0.1387s[0m	
[0m393/34900 (epoch 0.563), train_loss = 2.14864137, grad/param norm = 9.7340e-02, time/batch = 0.1379s[0m	
[0m394/34900 (epoch 0.564), train_loss = 2.10062001, grad/param norm = 1.1481e-01, time/batch = 0.1385s[0m	
[0m395/34900 (epoch 0.566), train_loss = 2.11614424, grad/param norm = 1.3963e-01, time/batch = 0.1387s[0m	
[0m396/34900 (epoch 0.567), train_loss = 2.13655174, grad/param norm = 1.1373e-01, time/batch = 0.1384s[0m	
[0m397/34900 (epoch 0.569), train_loss = 2.11560209, grad/param norm = 9.9096e-02, time/batch = 0.1384s[0m	
[0m398/34900 (epoch 0.570), train_loss = 2.07620761, grad/param norm = 1.0536e-01, time/batch = 0.1378s[0m	
[0m399/34900 (epoch 0.572), train_loss = 2.09164480, grad/param norm = 1.0419e-01, time/batch = 0.1383s[0m	
[0m400/34900 (epoch 0.573), train_loss = 2.12423953, grad/param norm = 9.2235e-02, time/batch = 0.1383s[0m	
[0m401/34900 (epoch 0.574), train_loss = 2.04409739, grad/param norm = 9.0749e-02, time/batch = 0.1394s[0m	
[0m402/34900 (epoch 0.576), train_loss = 2.02551277, grad/param norm = 8.4730e-02, time/batch = 0.1394s[0m	
[0m403/34900 (epoch 0.577), train_loss = 2.08813351, grad/param norm = 8.6980e-02, time/batch = 0.1374s[0m	
[0m404/34900 (epoch 0.579), train_loss = 2.10274035, grad/param norm = 9.8475e-02, time/batch = 0.1388s[0m	
[0m405/34900 (epoch 0.580), train_loss = 2.12043249, grad/param norm = 9.3496e-02, time/batch = 0.1404s[0m	
[0m406/34900 (epoch 0.582), train_loss = 2.11234645, grad/param norm = 8.4923e-02, time/batch = 0.1380s[0m	
[0m407/34900 (epoch 0.583), train_loss = 2.07491271, grad/param norm = 9.2849e-02, time/batch = 0.1376s[0m	
[0m408/34900 (epoch 0.585), train_loss = 2.21890790, grad/param norm = 9.0843e-02, time/batch = 0.1373s[0m	
[0m409/34900 (epoch 0.586), train_loss = 2.04522416, grad/param norm = 9.0168e-02, time/batch = 0.1385s[0m	
[0m410/34900 (epoch 0.587), train_loss = 2.10321854, grad/param norm = 1.0201e-01, time/batch = 0.1382s[0m	
[0m411/34900 (epoch 0.589), train_loss = 2.08394625, grad/param norm = 1.0248e-01, time/batch = 0.1393s[0m	
